mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB113.txt'
=== file2bib.sh ===
         id: AF30
     author: AfDB
      title: Agricultural Value Chain And Youth Empowermentproject
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/AF30.txt
      cache: ./cache/AF30.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF30.txt'
=== file2bib.sh ===
         id: WB107
     author: World Bank
      title: Kenya Climate Smart Agriculture Project
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB107.txt
      cache: ./cache/WB107.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB107.txt'
=== file2bib.sh ===
         id: IF40
     author: IFAD
      title: Proposed loan and grant to the Republic of Kenyaand proposed grant under the country-specificgrants window to the Food and Agriculture Organization of the United Nations for the Kenya Cereal Enhancement Programme Climate- Resilient Agricultural Livelihoods Window
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF40.txt
      cache: ./cache/IF40.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF40.txt'
=== file2bib.sh ===
         id: AF24
     author: AfDB
      title: Special Agro-industrial Processing Zones Development Programme
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/AF24.txt
      cache: ./cache/AF24.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'AF24.txt'
=== file2bib.sh ===
         id: AF25
     author: AfDB
      title: Rice Value Chain Development Project In The Bafata And Oio Regions
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/AF25.txt
      cache: ./cache/AF25.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF25.txt'
=== file2bib.sh ===
         id: ASDB20
     author: ASDB
      title: Resilient Community Development Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/ASDB20.txt
      cache: ./cache/ASDB20.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'ASDB20.txt'
Done mapping.
Reducing ifad
=== reduce.pl bib ===
         id = ASDB11
     author = ASDB
      title = Climate Change and Disaster-Resilient Water Resources Sector Project
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 5545
  sentences = 307
     flesch = 51
    summary = terms defined in the Loan Regulations have the respective meanings therein set forth unless Project facilities, the Borrower shall perform, or cause to be performed, all obligations set forth purposes of Section 8.01 (m) of the Loan Regulations: the Borrower shall have failed to perform interest charge on the Loan during the implementation period of the Project ADB shall be 6. The Borrower, through DWR and MOES, shall ensure that all land and all rightsof-way required for the Project, each Subproject, all Hydrometeorology Installation Works, and 8. The Borrower, through DWR and MOES, shall ensure that the Project does not 8. The Borrower, through DWR and MOES, shall ensure that the Project does not In addition, the Borrower shall provide all necessary support to DWR and MOES and ensure (a) The Borrower, through DWR, shall ensure that all Project facilities are The Borrower, DWR and MOES shall (a) comply with ADB's Anticorruption
      cache = ./cache/ASDB11.txt
       txt  = ./txt/ASDB11.txt
=== reduce.pl bib ===
         id = IF59
     author = IFAD
      title = Proposed loan and grant to the Republic of Benin for the Market Gardening Development Support Project
       date = 2015
      pages = 
  extension = .txt
       mime = text/plain
      words = 4904
  sentences = 341
     flesch = 51
    summary = financing to the Republic of Benin for the Market Gardening Development Support for the Market Gardening Development Support Project for the Market Gardening Development Support Project 7. The Market Gardening Development Support Project (PADMAR) is fully aligned with members), including 17,000 market garden producers, and create 3,000 jobs development of 2,100 hectares of resilient market gardening plots, including 100 gardening activities, each supporting and training 24 producers in market The total projects costs amount to US$49.2 million over seven years, with a base cent of total project costs) and a grant in the amount of US$0.5 million (equivalent participation in meeting the costs of developing market gardening plots, access to 2.8 billion or 9.8 per cent of total costs) to the project financing, corresponding to The project will contribute to the transformation of the market gardening subsector fertilizers; (iii) sustainable access to financing for small market gardening
      cache = ./cache/IF59.txt
       txt  = ./txt/IF59.txt
=== reduce.pl bib ===
         id = WB122
     author = World Bank
      title = Nigeria: Covid-19 Action Recovery And Economic Stimulus
       date = 2020
      pages = 
  extension = .txt
       mime = text/plain
      words = 4125
  sentences = 211
     flesch = 47
    summary = million to support the States of the Federal Government of Nigeria in their efforts to mitigate the impact of the COVIDPforR is an emergency operation designed to support budgeted program of expenditures and interventions at the State level targeting existing and newly vulnerable and poor households, agricultural value chains, and micro and small cash transfers and livelihood support to poor and vulnerable households; (iii) increasing food security and safe The Government of Nigeria is establishing a multifaceted economic, fiscal and health response to COVID-19 at the federal and state level and has requested a significant National Social Registry of poor and vulnerable households have been established under the World Bank financed Youth a. Increased social transfers, basic services, and livelihood support to poor and vulnerable households; Results Area 3 will support Micro and Small Enterprises (MSEs) intervention programs and initiatives at SubNational level in Nigeria.
      cache = ./cache/WB122.txt
       txt  = ./txt/WB122.txt
=== reduce.pl bib ===
         id = ASDB3
     author = ASDB
      title = Agriculture and Rural Development Project- Additional Financing
       date = 2015
      pages = 
  extension = .txt
       mime = text/plain
      words = 3987
  sentences = 223
     flesch = 58
    summary = Borrower and ADB ("Special Operations Loan Agreement"), ADB has agreed to provide the Borrower a loan from ADB's Special Funds resources in various currencies equivalent to ten purposes of the Project described in Schedule 1 to the Special Operations Loan Agreement; Project described in Schedule 1 to the Special Operations Loan Agreement; and ADB that the Fixed Spread applicable to new Loans shall be ADB that the Fixed Spread applicable to new Loans shall be shall cause all items of expenditure financed out of the proceeds of the Loan to be used 1. The following table sets forth the Principal Payment Dates of the Loan and the each Principal Payment Date shall be determined by ADB by multiplying: (a) the total 2. Except as ADB may otherwise agree, the proceeds of the Loan shall be 5. Except as ADB may otherwise agree, the Loan proceeds shall be disbursed in 
      cache = ./cache/ASDB3.txt
       txt  = ./txt/ASDB3.txt
=== reduce.pl bib ===
         id = IDB8
     author = IDB
      title = Agricultural And Agroforestry Technological Innovation Program 
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 9891
  sentences = 632
     flesch = 42
    summary = AGRICULTURAL AND AGROFORESTRY TECHNOLOGICAL INNOVATION PROGRAM PITAG Project Objective/Description: The general objectives of the program are to increase agricultural income and productivity and improve the use of natural capital through the adoption of sustainable technologies. collected for Technology Transfer to Small Farmers Program (PTTA) show that agricultural research programs and activities implemented in the last three farmers and on applied agricultural research and training in Haiti: (i) the World II3622/GR-HA), financed by Bank; and (iii) the Food Security Support Program 1.17 The Agricultural and Agroforestry Technological Innovation Program (PITAG) aims program, Technological Support in the Agricultural Sector, that aims to reduce the technologies that aim to increase agricultural productivity through the promotion of to improve agricultural technology adoption, shows that beneficiary farmers 1.28 The general objectives of the program are to increase agricultural income and food 1.30 Component II: Promotion of sustainable agricultural technologies 
      cache = ./cache/IDB8.txt
       txt  = ./txt/IDB8.txt
=== reduce.pl bib ===
         id = WB15
     author = World Bank
      title = Afghanistan Strategic Grain Reserve
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 7248
  sentences = 367
     flesch = 51
    summary = food requirements specially wheat, for the need of its citizens especially at times of shortages of supply due to unforeseen situations, and emphasizes the need to establish a strategic reserve of wheat to be utilized Afghanistan Agriculture Inputs Project (AAIP) is already providing support in areas of wheat productivity Sharif, and Herat, do not have wheat requirements larger than the scale of the existing storage facilities The development objective of the project is "To establish a wheat strategic reserve to be available to Afghan The development objective of the project is "To establish a wheat strategic reserve to be available to Afghan The project aims to support the Government of Afghanistan, in building up a reserve of wheat that can The project will utilize new technologies in developing a wheat crop estimation tool, which will provide World Bank OP 4.01 is triggered and MAIL has prepared an ESMF to be applied during the whole project 
      cache = ./cache/WB15.txt
       txt  = ./txt/WB15.txt
=== reduce.pl bib ===
         id = WB29
     author = World Bank
      title = Agricultural Productivity And Diversification Additional Financing
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 3879
  sentences = 313
     flesch = 46
    summary = Project Name: Agricultural Productivity and Diversification Additional Financing (P160029) financing of agriculture and financial sector reforms that would support the promotion and sector program, and (ii) supporting Project management and monitoring and evaluation. The overall FM risk of the Agricultural Productivity and Diversification Project including the The environmental and social impacts of the Project are expected to project➢❨ s safeguards documents (Environmental and Social Management Framework-ESMF, Pest No The project will not finance any activities with impacts on No The project will not finance any activities in disputed areas. 1. Describe any safeguard issues and impacts associated with the proposed project. the borrower has prepared an Environmental and Social Management Framework (ESMF). assessing potential environmental and social impacts of the planned project activities; (d) implementation of activities and other sub-projects, the client has developed a Resettlement Policy implementing support missions will also continue to include environmental and social safeguard 
      cache = ./cache/WB29.txt
       txt  = ./txt/WB29.txt
=== reduce.pl bib ===
         id = AF15
     author = AfDB
      title = Marketing Infrastructure, Value Addition And Rural Finance Support Programme
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 11586
  sentences = 1085
     flesch = 52
    summary = Project name: Marketing Infrastructure, Value Addition and Rural Finance Support (MIVARF) Programme Bank's Group policies have prioritised reducing PH loss and investing in market structures, and agroprocessing as among the important enablers for agricultural transformation. Government staff and beneficiary communities to plan for, implement and manage market/storage beneficiaries attributed such positive income changes to the program interventions of market linkages, utilization of program's warehouses that had reduced PH losses, reduction in transport costs, capacity building and equipment program's rehabilitated roads have largely improved market access to distanced farmers as well as supervision and reporting the program, the Government and the Bank 5) capacity development The program was financed by the Bank, IFAD, counterpart funding from beneficiary districts and in-kind contribution The Bank and the counterpart contributions financed the marketing infrastructure development and The 5% beneficiary contribution for infrastructure programs (markets and warehouse) monitoring rural marketing infrastructure programs was developed and shared to all participating districts.
      cache = ./cache/AF15.txt
       txt  = ./txt/AF15.txt
=== reduce.pl bib ===
         id = AF28
     author = AfDB
      title = Inclusive And Sustainable Development Support Programme For Agricultural Sectors
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 18406
  sentences = 1137
     flesch = 43
    summary = sub-sectors" which will ensure: (i) skills development for access to employment in agricultural and agroindustrial sectors; (ii) improvement of the investment climate and youth and female entrepreneurship in Country and Programme Title: Morocco Inclusive and Sustainable Development Support Programme for Agricultural Sectors (PADIDFA) Programme Goal: Help boost agricultural sector competitiveness to ensure inclusive and sustainable economic growth through the promotion of value chains, employment creation, improvement of the business climate and sustainable I. Support for job creation through the development of agricultural and agro-industrial sub-sectors Risks: Skills development to ensure access to employment in the agricultural and agro-industrial sub-sectors Support for structuring of agricultural sub-sectors, processing of agricultural products, and the development of agro-industry and exports Development Support Programme for Agricultural Sectors (PADIDFA). establishment of four agropoles and one zoopole (livestock sub-sectors) development of the national agrifood strategy and signing of framework programme contracts with inter-professional associations, etc.).
      cache = ./cache/AF28.txt
       txt  = ./txt/AF28.txt
=== reduce.pl bib ===
         id = WB28
     author = World Bank
      title = Chad Climate Resilient Agriculture And Productivity Enhancement Project
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 5828
  sentences = 344
     flesch = 40
    summary = COMPONENT A: INSTITUTIONAL SUPPORT FOR SUSTAINABLE AGRICULTURE DEVELOPMENT AND CLIMATE RESILIENCE: This component will support the adoption of high productivity potential and climate resilient technologies /practices. This component is to support the Project on: (i) coordination and management, including human resources, financial of agricultural projects/programs with national and regional policies and strategies; (ii) the development support staff and technical units of Bank / IDA (UTPs) agricultural projects; (vi) preparation of annual work and support the project activities implementation within its coverage area; (ii) providing technical and Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) Climate Resilient Agriculture and Productivity Enhancement Project (P162956) environmental and social negative impacts and risks of the proposed project are associated with the implementation the Agriculture Support Production Project (P126576). A Pests and Pesticide Management Plan (IPMP) has been prepared based on project activities to increase agricultural 
      cache = ./cache/WB28.txt
       txt  = ./txt/WB28.txt
=== reduce.pl bib ===
         id = AF14
     author = AfDB
      title = Rural Economy Integrated Development Support Project
       date = 2019
      pages = 
  extension = .txt
